id,filename,label
0,train/img-0.jpeg,normal
1,train/img-1.jpeg,viral
2,train/img-2.jpeg,viral
3,train/img-3.jpeg,bacterial
4,train/img-4.jpeg,viral
5,train/img-5.jpeg,normal
6,train/img-6.jpeg,viral
7,train/img-7.jpeg,bacterial
8,train/img-8.jpeg,viral
9,train/img-9.jpeg,covid
10,train/img-10.jpeg,bacterial
11,train/img-11.jpeg,viral
12,train/img-12.jpeg,viral
13,train/img-13.jpeg,covid
14,train/img-14.jpeg,normal
15,train/img-15.jpeg,normal
16,train/img-16.jpeg,covid
17,train/img-17.jpeg,viral
18,train/img-18.jpeg,normal
19,train/img-19.jpeg,bacterial
20,train/img-20.jpeg,viral
21,train/img-21.jpeg,bacterial
22,train/img-22.jpeg,normal
23,train/img-23.jpeg,bacterial
24,train/img-24.jpeg,viral
25,train/img-25.jpeg,covid
26,train/img-26.jpeg,normal
27,train/img-27.jpeg,normal
28,train/img-28.jpeg,bacterial
29,train/img-29.jpeg,viral
30,train/img-30.jpeg,bacterial
31,train/img-31.jpeg,bacterial
32,train/img-32.jpeg,viral
33,train/img-33.jpeg,covid
34,train/img-34.jpeg,bacterial
35,train/img-35.jpeg,bacterial
36,train/img-36.jpeg,viral
37,train/img-37.jpeg,viral
38,train/img-38.jpeg,bacterial
39,train/img-39.jpeg,normal
40,train/img-40.jpeg,viral
41,train/img-41.jpeg,normal
42,train/img-42.jpeg,viral
43,train/img-43.jpeg,normal
44,train/img-44.jpeg,viral
45,train/img-45.jpeg,normal
46,train/img-46.jpeg,bacterial
47,train/img-47.jpeg,bacterial
48,train/img-48.jpeg,viral
49,train/img-49.jpeg,viral
50,train/img-50.jpeg,covid
51,train/img-51.jpeg,bacterial
52,train/img-52.jpeg,viral
53,train/img-53.jpeg,viral
54,train/img-54.jpeg,viral
55,train/img-55.jpeg,bacterial
56,train/img-56.jpeg,viral
57,train/img-57.jpeg,bacterial
58,train/img-58.jpeg,viral
59,train/img-59.jpeg,normal
60,train/img-60.jpeg,bacterial
61,train/img-61.jpeg,bacterial
62,train/img-62.jpeg,viral
63,train/img-63.jpeg,normal
64,train/img-64.jpeg,viral
65,train/img-65.jpeg,normal
66,train/img-66.jpeg,normal
67,train/img-67.jpeg,normal
68,train/img-68.jpeg,bacterial
69,train/img-69.jpeg,viral
70,train/img-70.jpeg,bacterial
71,train/img-71.jpeg,normal
72,train/img-72.jpeg,viral
73,train/img-73.jpeg,normal
74,train/img-74.jpeg,viral
75,train/img-75.jpeg,bacterial
76,train/img-76.jpeg,viral
77,train/img-77.jpeg,viral
78,train/img-78.jpeg,normal
79,train/img-79.jpeg,normal
80,train/img-80.jpeg,viral
81,train/img-81.jpeg,normal
82,train/img-82.jpeg,normal
83,train/img-83.jpeg,viral
84,train/img-84.jpeg,normal
85,train/img-85.jpeg,bacterial
86,train/img-86.jpeg,viral
87,train/img-87.jpeg,viral
88,train/img-88.jpeg,viral
89,train/img-89.jpeg,normal
90,train/img-90.jpeg,viral
91,train/img-91.jpeg,bacterial
92,train/img-92.jpeg,bacterial
93,train/img-93.jpeg,normal
94,train/img-94.jpeg,normal
95,train/img-95.jpeg,viral
96,train/img-96.jpeg,bacterial
97,train/img-97.jpeg,viral
98,train/img-98.jpeg,normal
99,train/img-99.jpeg,normal
100,train/img-100.jpeg,bacterial
101,train/img-101.jpeg,normal
102,train/img-102.jpeg,viral
103,train/img-103.jpeg,bacterial
104,train/img-104.jpeg,bacterial
105,train/img-105.jpeg,viral
106,train/img-106.jpeg,normal
107,train/img-107.jpeg,normal
108,train/img-108.jpeg,viral
109,train/img-109.jpeg,viral
110,train/img-110.jpeg,viral
111,train/img-111.jpeg,viral
112,train/img-112.jpeg,bacterial
113,train/img-113.jpeg,bacterial
114,train/img-114.jpeg,normal
115,train/img-115.jpeg,bacterial
116,train/img-116.jpeg,bacterial
117,train/img-117.jpeg,bacterial
118,train/img-118.jpeg,viral
119,train/img-119.jpeg,normal
120,train/img-120.jpeg,bacterial
121,train/img-121.jpeg,viral
122,train/img-122.jpeg,normal
123,train/img-123.jpeg,covid
124,train/img-124.jpeg,viral
125,train/img-125.jpeg,normal
126,train/img-126.jpeg,bacterial
127,train/img-127.jpeg,bacterial
128,train/img-128.jpeg,viral
129,train/img-129.jpeg,covid
130,train/img-130.jpeg,normal
131,train/img-131.jpeg,viral
132,train/img-132.jpeg,bacterial
133,train/img-133.jpeg,bacterial
134,train/img-134.jpeg,viral
135,train/img-135.jpeg,bacterial
136,train/img-136.jpeg,viral
137,train/img-137.jpeg,viral
138,train/img-138.jpeg,normal
139,train/img-139.jpeg,normal
140,train/img-140.jpeg,normal
141,train/img-141.jpeg,viral
142,train/img-142.jpeg,normal
143,train/img-143.jpeg,normal
144,train/img-144.jpeg,normal
145,train/img-145.jpeg,normal
146,train/img-146.jpeg,bacterial
147,train/img-147.jpeg,viral
148,train/img-148.jpeg,normal
149,train/img-149.jpeg,bacterial
150,train/img-150.jpeg,bacterial
151,train/img-151.jpeg,normal
152,train/img-152.jpeg,viral
153,train/img-153.jpeg,bacterial
154,train/img-154.jpeg,bacterial
155,train/img-155.jpeg,normal
156,train/img-156.jpeg,normal
157,train/img-157.jpeg,viral
158,train/img-158.jpeg,viral
159,train/img-159.jpeg,bacterial
160,train/img-160.jpeg,bacterial
161,train/img-161.jpeg,viral
162,train/img-162.jpeg,normal
163,train/img-163.jpeg,normal
164,train/img-164.jpeg,bacterial
165,train/img-165.jpeg,viral
166,train/img-166.jpeg,viral
167,train/img-167.jpeg,normal
168,train/img-168.jpeg,viral
169,train/img-169.jpeg,normal
170,train/img-170.jpeg,bacterial
171,train/img-171.jpeg,bacterial
